DEBUG: Using JAVA_HOME
DEBUG: _PENTAHO_JAVA_HOME=C:\Program Files\Java\jdk1.8.0_131
DEBUG: _PENTAHO_JAVA=C:\Program Files\Java\jdk1.8.0_131\bin\java.exe

E:\app\data-integration>"C:\Program Files\Java\jdk1.8.0_131\bin\java.exe"   "-Xms1024m" "-Xmx2048m" "-Djava.library.path=libswt\win64;/bin" "-Djava.endorsed.dirs=C:\Program Files\Java\jdk1.8.0_131\jre\lib\endorsed;C:\Program Files\Java\jdk1.8.0_131\lib\endorsed;E:\app\data-integration\system\karaf\lib\endorsed"  "-DKETTLE_HOME=" "-DKETTLE_REPOSITORY=" "-DKETTLE_USER=" "-DKETTLE_PASSWORD=" "-DKETTLE_PLUGIN_PACKAGES=" "-DKETTLE_LOG_SIZE_LIMIT=" "-DKETTLE_JNDI_ROOT=" -jar launcher\launcher.jar -lib ..\libswt\win64  -main org.pentaho.di.pan.Pan -initialDir "E:\LocalD_JC\07.GestionBaseDatos\01.Clase28092022\05.ETL_WS_DOS_BD"\ -file:ETL_WS_DOS_BD.ktr 
21:17:55,267 INFO  [KarafBoot] Checking to see if org.pentaho.clean.karaf.cache is enabled
21:18:01,463 INFO  [KarafInstance] 
*******************************************************************************
*** Karaf Instance Number: 2 at E:\app\data-integration\.\system\karaf\cach ***
***   es\pan\data-1                                                         ***
*** Karaf Port:8803                                                         ***
*** OSGI Service Port:9052                                                  ***
*******************************************************************************
21:18:12,804 ERROR [FeaturesServiceImpl] Error notifying listener about the current state
java.lang.RuntimeException: Error resolving artifact org.apache.cxf.karaf:apache-cxf:xml:features:3.3.1: [Could not transfer artifact org.apache.cxf.karaf:apache-cxf:xml:features:3.3.1 from/to karaf-system (file:D:/app/data-integration/system/karaf/system/): D:\app\data-integration\system\karaf\system\org\apache\cxf\karaf\apache-cxf\3.3.1\apache-cxf-3.3.1-features.xml.part.lock (El sistema no puede encontrar la ruta especificada)] : mvn:org.apache.cxf.karaf/apache-cxf/3.3.1/xml/features
	at org.apache.karaf.features.internal.service.RepositoryImpl.load(RepositoryImpl.java:116) ~[!/:?]
	at org.apache.karaf.features.internal.service.RepositoryImpl.<init>(RepositoryImpl.java:50) ~[!/:?]
	at org.apache.karaf.features.internal.service.RepositoryCacheImpl.create(RepositoryCacheImpl.java:51) ~[!/:?]
	at org.apache.karaf.features.internal.service.FeaturesServiceImpl.registerListener(FeaturesServiceImpl.java:273) [!/:?]
	at org.apache.karaf.features.internal.osgi.Activator.doStart(Activator.java:176) [!/:?]
	at org.apache.karaf.util.tracker.BaseActivator.run(BaseActivator.java:312) [!/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_131]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_131]
